[핫이슈 키워드] 민경욱·이용수 할머니·문희상 퇴임·극단적 선택·민식이법 위반,"이슈의 흐름을 살펴보는 핫이슈 키워드 시간입니다.	인터넷과 sns를 뜨겁게 달군 오늘의 키워드 알아봅니다.	민경욱 미래통합당 의원이 4·15 총선 무효를 주장하며 Follow the party 문구를 내세워 관심이 모아집니다.	민 의원은  회견을 열고 이번 총선에 중국 공산당 해커가 개입을 해서 부정선거를 꾸며냈다고 주장했습니다.	민 의원은 이번 일을 꾸민 해커가 교묘하게 숫자를 조합, 재가공해서 지문을 남겨놨다고 밝혔는데요.	이 숫자의 배열을 찾아내서 2진법으로 풀었더니 Follow the party, 그러니까 당을 따르라는 구호가 나왔다는 겁니다.	이와 같은 민의원의 주장에 네티즌들의 찬반 논쟁이 뜨겁습니다.	오늘 후원금 의혹을 제기한 이용수  회견을 엽니다.	이 할머니는 이해관계자들을 모두 불러 그동안의 논란을 정리하겠다는 뜻을 밝혔는데요.	이 할머니의 측근들은 할머니가 제기한 문제들이 검증 영역에 들어갔다며 할머니에 역할은 이번에 마지막 메시지를 전하는 것으로 끝이라고 생각한다고 말했습니다.	그러면서 할머니가  회견과 윤미향 더불어민주당 당선인과의 만남 이후 잠을 자지 못하고 있어 힘드신 상태라고 전했는데요.	 회견으로 정의연에 대한 여러 논란과 관련해 돌파구가 마련될 수 있을 지 주목됩니다.	문희상 국회의장이 어제  간담회를 열고 그간의 소회를 밝혔습니다.	문 의장은 아쉬움은 남아도 후회 없는 삶이었다고 자평한다며 행복한 정치인의 길이었다고 말했습니다.	그러면서 문재인 정부의 앞으로의 과제는 '통합'이라고 강조했는데요.	전직 대통령에 대한 상당한 고민이 있어야 한다며 이명박, 박근혜 전 대통령의 사면에 대해 겁내지 않아도 될 시간이 됐다고 밝히면서도 판단은 대통령의 몫으로 남겼습니다.	문 의장은 오는 29일 20대 국회 종료와 함께 임기를 마치는데요.	퇴임과 함께 정계 은퇴를 예고한 바 있습니다.	최근 아파트 경비원이 입주민의 폭언과 폭행으로 스스로 목숨을 끊은 사건에 이어 이번에는 경기도 부천에서 한 60대 여성 관리사무소장이 극단적 선택을 한 것으로 알려졌습니다.	관리사무소장 A씨는 그동안 주민 갑질에 시달렸다는 주장이 있어 논란이 되고 있는데요.	A씨의 거주지에서 업무수첩이 발견됐는데 여기에 공갈협박죄, 잦은 비하발언, 빈정댐 등의 단어도 담겨있었습니다.	유족들은 A씨가 아파트 관련 민원이 많아 스트레스를 받아왔으며 주민 갑질에 시달렸다고 주장하고 있습니다.	경찰은 A씨에게 갑질 등을 한 주민이 특정되면 정식으로 수사를 벌일 방침입니다.	스쿨존 교통사고 때 운전자 처벌을 강화하는 일명 민식이법 위반으로 두살 배기 어린아이가 목숨을 잃었습니다.	운전자는 버스정류장 부근에서 불법주차를 하다 아이를 미처 발견하지 못하고 사고를 냈는데요.	민식이법이 시행된 이후 58일 만에 처음으로 스쿨존에서 사망사고가 발생한 겁니다.	민식이법에 따르면 어린이가 사망할 경우 운전자는 3년이상의 징역이나 무기징역 처할 수 있는데요.	경찰은 관련 수사를 마치는 대로 운전자에 대해 구속영장을 신청할 방침입니다."
[머니랩] “n번방·박사방 사건에 분노”…성범죄 처벌 수준은?,"'n번방' '박사방' 등 SNS에서 디지털 성범죄를 저지른 혐의로 경찰에 붙잡힌 인원이 300명을 넘었습니다.	성 착취 동영상 범죄에 대한 국민적 공분을 사고 있는 가운데 대법원은 관련 양형기준 마련에 나서기로 했는데요.	논의 대상이 되는 청소년성보호법 제11조는 아동·청소년이용음란물을 제작·수입 또는 수출한 자는 무기징역 또는 5년 이상의 징역형에 처하도록 규정하고 있습니다.	또 영리 목적 판매는 10년 이하의 징역, 배포는 7년 이하 징역에 처하도록 합니다.	양형위에 따르면 2014년 1월~2018년 12월 청소년성보호법 11조 위반으로 처벌받은 50건 중 88%인 44건이 집행유예를 받았고 12%인 6건 만이 실형을 선고받았습니다.	하지만 이러한 형량이 국민 법 감정과 동떨어져 있다는 법조계 안팎의 지적이 제기돼왔고, 이에 양형위는 새 기준 마련에 나서게 됐습니다.	한편, 검찰은 미성년자 등 여성을 협박해 성 착취 영상물을 제작하고 유포한 텔레그램 비밀방 사건과 관련해, 사건의 주범에게 최대 무기징역까지 구형할 계획이라고 하는데요.	실제 처벌 수준은 어떻게 될까요?	 에서 알아봤습니다."
[조간브리핑] 檢 ‘회계부정’ 의혹 윤미향 기소…“모든 당직 사퇴한다”,"오늘자 조간신문 펼쳐보겠습니다.	한겨레신문 기사입니다.	정의기억연대의 '회계 부정' 의혹을 수사해온 검찰이 더불어민주당 윤미향 의원을 재판에 넘겼습니다.	검찰은 윤 의원이 기부금과 정대협 법인계좌 등에서 1억 원을 개인적으로 썼다고 봤습니다.	치매를 앓고 있는 길원옥 할머니가 받은 여성인권상 상금 일부를 정의연에 기부하게 한 준사기 혐의도 적용했고요.	논란이 됐던 안성쉼터를 시세보다 비싼 7억 5천만 원에 매입한 것도 정대협에 손해를 끼친 것으로 판단했습니다.	다만 딸 유학자금이나 부동산 구매에 정대협, 정의연 돈을 썼다는 의혹, 남편이 운영하는 신문사에 일감 몰아주기를 했다는 의혹은 혐의가 없는 것으로 봤습니다.	이에 윤 의원은 모든 혐의를 부인하면서 혐의가 소명될 때까지 모든 당직에서 사퇴하고 당원권 행사를 하지 않겠다고 밝혔습니다.	매일경제신문 기사입니다.	스가 요시히데 일본 관방장관이 자민당 신임 총재로 선출되면서 사실상 새 총리로 확정됐습니다.	스가 신임 총재는 16일 임시국회에서 지명선거를 거쳐 제 99대 일본 총리로 취임할 예정입니다.	스가 총재는 어제 자민당 양원총회에서 전체의 70%에 해당하는 377표를 얻으며 압도적인 1위로 당선됐습니다.	스가 총재는 아베 정권의 정책 기조를 유지하면서 코로나19 대응과 경제 회복 등 현안에 집중하겠다는 뜻을 밝혔는데요.	한일 관계에는 큰 변화가 없을 것이란 전망이 나옵니다.	중앙일보 기사입니다.	어제 국회 대정부 질문에선 추미애 법무부 장관의 아들 특혜 의혹에 대한 질의가 집중됐습니다.	추 장관은 ""자신과 아들이 가장 큰 피해자""라고 주장하며 아들의 군 특혜 의혹을 모두 부인했는데요.	아들 군 의혹과 관련한 추 장관의 답변, 정리해봤습니다.	추 장관은 보좌관이 휴가 연장과 관련해 부대에 전화를 했다는 의혹에 대해서 보좌관에게 전화하라고 시킨 적이 없다고 부인했습니다.	다만 보좌관이 전화했는 지 여부는 알지 못하고 확인하고 싶지 않다고 답했습니다.	또 추 장관 부부가 국방부 민원실에 직접 전화를 했다는 의혹에 대해선 자신이 연락하지 않았다고 부인했고요.	남편이 했느냐는 질문엔 확인해볼 형편이 되지 않았다고 밝혔습니다.	이 밖에 평창올림픽 통역병으로 청탁했다는 의혹에 대해선 오히려 역차별을 받았다고 주장했습니다.	조선일보 기사입니다.	글로벌 전기차 배터리 시장에서 1위 자리를 굳히고 있는 LG화학이 이번에는 '유통공룡' 아마존까지 뚫었습니다.	LG화학은 최근 아마존 물류 자동화 로봇에 들어가는 배터리 공급 업체로 선정됐습니다.	오는 2023년부터 이 물류 자동화 로봇에 탑재되는 배터리를 공급할 예정인데요.	이번에 LG화학이 아마존에 공급하는 물량은 수백억 원 정도로 알려졌으며 아마존의 사업 규모가 빠르게 확대되는 만큼 물류 로봇용 배터리 수요도 급증할 것으로 예상됩니다.	이 밖에도 업계에선 LG화학이 아마존에 이어 조만간 세계 1위 서비스 로봇업체 미국 보스턴 다이내믹스와 대규모 배터리 공급 계약을 체결할 가능성이 큰 것으로 보고 있습니다.	동아일보 기사입니다.	음주운전을 하다가 오토바이를 타고 치킨 배달을 가던 50대 가장을 쳐 숨지게 한 30대 여성이 어제 구속됐습니다.	피의자 A씨는 긴 패딩을 입고 얼굴을 가린 채 유치장을 나왔는데 고인과 피해자 유가족에 대한 사과는 없었습니다.	재판부는 도주할 우려가 있다며 A씨의 영장을 발부했습니다.	A는 사고 당시 혈중알코올농도가 면허취소 수치인 0.08%를 넘은 것으로 알려지는데요.	A씨는 술을 마시던 일행과 크게 다툰 뒤 홧김에 집에 가려고 운전대를 잡은 것으로 전해집니다.	경찰은 A씨가 운전하던 차량 조수석에 타고 있던 C씨도 음주운전 방조 혐의로 불구속 입건했습니다.	숨진 B씨의 딸이 가해자의 엄벌을 요구하는 청와대 국민청원에는 57만 명이 넘게 동의했습니다."
윤미향 ‘횡령·배임’ 여부 초점…거래내역 공개 왜 못하나?,"회계 부정, 안성 쉼터 고가매입, 기부금 횡령.	 윤미향 더불어민주당 국회의원 당선인을 향해 지금까지 제기된 의혹들입니다.	 서울 서부지검은 윤 당선인과 정의기억연대를 본격 수사할 방침인데요.	 과연 진실은 무엇이고  횡령, 배임 등의 혐의가 적용될 수 있을지 주목됩니다.	 관련 내용, 검찰 출신 정태원 변호사와 짚어보겠습니다.	-	 이용수 할머니의 폭로…윤미향 관련 의혹은?	-	 정의연, 이용수 할머니 폭로에 영수증 공개-	 ""국고보조금 0원으로 기재, 회계처리 오류""-	 윤미향, 개인 계좌로 기부금·조의금 모금?	-	 정의연, 쉼터 '고가 매입·헐값 매각' 논란-	 윤미향 부친이 쉼터 관리…약 8천만 원 수령-	 윤미향, 쉼터 인테리어에 1억 원 사용 의혹-	 칼 빼든 검찰, 윤미향 수사 속도 낼까-	 檢, 윤미향 '횡령·배임' 혐의 여부에 초점-	 진영 ""위법·부당한 경우?	 합당 조치할 것""-	 시민단체, 윤미향·정의연에 분노…檢 고발-	 경찰, 경기 '나눔의집' 후원금 논란도 수사-	 쏟아지는 정의연 관련 의혹…확인된 진실은?	-	이용수 할머니 ""기부금 위안부에 쓴 적 없어""-	 故 심미자 할머니 ""후원금으로 부귀영화""-	 정의연, 마포·안성 쉼터 중복 운영…왜?	-	 윤미향, 횡령 혐의 적용 때 처벌 수위는?	-	 안성 쉼터, 헐값 매각…후원자에 영향은?	-	 윤미향 '아파트 경매 자금' 논란…쟁점은?	-	 윤미향, '의문의 2억'으로 아파트 경매-	 윤미향, ""집 경매자금 2억 원?	 적금 깼다""-	 윤미향, 연이은 말바꾸기…여론, 악화일로-	 김현아 ""대출 쉬울 때 현금 구입 이례적""-	 윤미향 시점 불일치 변명…딸 유학비 논란-	 ""딸 미국 유학비는 남편 보상금으로 마련""-	 딸 유학비 출처…장학금?	 남편 보상금?	-	 김경율 ""윤미향 딸 유학비, 상황 안 맞아""-	 윤미향 논란↑…민주 내부 기류 변화 감지-	 민주, 윤미향 논란으로 계파 갈등 가능성?	-	 이낙연 ""윤미향 논란 엄중하게 보고 있어""-	 이해찬 ""윤미향 의혹, 검토할 수준 아냐""-	 김해영 ""윤미향, 후원금 거래내역 공개해야""-	 분노한 여론↑…윤미향 자진 사퇴 가능성?	-	 통합당, 윤미향 의혹 관련 국정조사 추진-'	윤봉길 손녀' 윤주경, '윤미향 규명' 전면에-	 정의당·민생당, 민주에 '윤미향 결단' 압박-	 정의당, 대처 촉구…'윤미향 데스노트' 관심-"
"“약속 잡지 말고 악수도 말라”…정부, 방역수칙 준수 촉구","정부는 일단 기본 방역수칙 준수를 촉구하고 있습니다.""	당분간 약속도 잡지 말고 악수도 하지 말라""고 강조하는데요.	계속해서  가 보도합니다.	방역당국은 필수 방역수칙인 마스크 착용이 여전히 소홀하다고 밝혔습니다.	착용도 제대로 해 주시기 바랍니다.	입과 코를 완전히 가리고 마스크 표면은 최대한 만지지 않으셔야 합니다.	당분간 약속도 잡지 말고 기본 인사 예절인 악수도 잠시 잊어달라는 당부도 나왔습니다.	방역당국은 사회적 거리두기 3단계 격상 여부를 조만간 결정할 것이라며 이번 주까진 가급적 집에 있어 달라고 밝혔습니다.	또 광복절 광화문 집회 참석자는 반드시 진단검사를 받아달라는 경고도 나왔습니다.	국내에서 코로나19 첫 확진자가 나온 지 벌써 7개월.	식당과 교회, 집회를 통한 집단감염이 심각한 상황이지만, 여전히 가장 기본적인 방역수칙이 지켜지지 않고 있습니다.	SBSCNBC 강산입니다."
성산대교서 SUV 난간 뚫고 ‘추락’…40대 남성 사망,서울 성산대교에서 한 SUV 차량이 난간을 들이받고 강 밑으로 떨어지는 사고가 발생했습니다.	차량에 타고 있던 운전자는 40대 남성으로 현장에서 구조돼 심폐소생술을 받았지만 안타깝게도 숨을 거뒀습니다.	서울 한복판 교량에서 다리 아래로 차량이 추락하는 사고는 이례적인데요.	아직 정확한 사고 원인은 알려지지 않고 있습니다.	경찰은 운전자의 음주운전 여부와 함께 사고 당시 이뤄지던 공사 현장에서 시공사가 안전조치를 제대로 했는지 조사하고 있습니다.
[조간브리핑] ‘N번방’ 운영자 갓갓 구속…대구 성폭행 사건도 지시,"오늘 조간신문 펼쳐보겠습니다코로나 19 경제 충격에 기업 대출이 두 달 연속 사상 최대 규모로 증가했습니다.	한국은행에 따르면, 4월 기업 대출 잔액은 한 달 전보다 27조 9천억 원 증가했습니다.	코로나19 사태로 영업이 멈추다시피 하고 회사채나 기업 어음 발행이 어렵게 되자 대기업부터 자영업자까지 은행으로 몰려든 겁니다.	특히 중소기업 대출은 한 달 만에 16조 6천억 원 늘었고, 개인사업자 대출도 10조 8천억 원 늘어 모두 역대 최대폭으로 증가했습니다.	한국은행은 중소기업과 자영업자들의 대출 수요와 정부의 긴급 금융지원 대책이 맞물린 결과라고 설명했습니다.	반면 가계 대출은 4조 9천억 원 증가해 증가세가 다소 꺾였는데요.	이 때문에 은행권에선 가계 대출을 줄이려는 움직임을 보이고 있습니다.	이번 총선에서 낙선한 미래통합당 민경욱 의원이 사전투표 조작 의혹을 제기하며 공개한 투표용지가 일선 선거관리위원회에서 유출된 것으로 드러났습니다.	어제 민 의원은 투표 조작설을 주장하며 비례대표 투표용지 6장을 공개했는데요.	사전 투표용지는 그때그?	 출력해서 나눠주기 때문에 여분이 생길 수 없다며, 자신이 사전 투표용지를 입수한 것 자체가 조작의 증거라고 주장했습니다.	하지만 선관위 조사 결과 이 투표용지는 구리 선관위에서 사라진 것으로 밝혀졌습니다.	중앙선관위는 개표소에 임시 보관해놓은 투표용지를 누군가 가져간 것으로 보고 검찰에 수사를 의뢰했는데요.	민 의원은 입수 경위를 밝히지 않고 있으며, 검찰이 조사한다면 부정선거에 대한 수사가 시작될 것이라고 주장했습니다.	이용수 할머니의 작심 비판으로 시작된 정의기억연대의 회계 논란이 커지고 있습니다.	정의연이 3천 3백만 원을 맥줏집에서 결제했다고 공시하는 등 회계 부실 흔적이 발견되자 국세청과 행정안전부가 확인에 나섰는데요.	국세청은 시민단체를 포함해 만여 곳에 이르는 공익법인에 기부금 사용처를 전수 조사하기로 했습니다.	정의연의 회계 투명성 논란에 초강수를 둔 것으로 보이는데요.	총자산가액 5억 원 이상이거나 수익금이 3억 원 이상인 곳은 한 해 기부금을 얼마 받았는지, 이를 어디에 썼는지 국세청 홈페이지에 공시해야 합니다,국세청은 부실이 드러난 공익법인에 대해서는 오는 7월 재공시를 요구하기로 했습니다.	또 행정안전부는 정의연에 기부금 모금과 지출 내역 등이 담긴 자료를 제출하라는 공문을 보냈습니다.	정의기억연대를 비롯한 시민단체들의 회계 투명성 의혹이 밝혀질지 주목됩니다.	 양대 노총이 모두 참여하는 사회적 대화 시작 논의가 급물살을 타고 있습니다.	대화가 성사되면 외환위기 직후인 1999년 이후 21년 만인데요.	민주노총의 제안으로 논의된 원포인트 노사정 비상 협의는 정세균 국무총리가 호응한 데 이어 한국노총까지 구성원들이 참여를 결정한 상태입니다.	노동계에선 해고금지 등 고용안정 방안이 우선 논의돼야 한다는 입장이고요.	경영계에선 노동계에서 요구하는 고용보험 확대 등을 수용하는 대신, 고용과 노동시간 유연화 등을 제시할 것으로 전망됩니다.	사회적 대화는 오늘 실무협의를 열고 일정과 의제를 조율한 뒤, 이르면 다음 주 시작될 예정인데요.	코로나 위기를 넘을 의미 있는 내용이 나오길 기대합니다.	성 착취물을 공유하는 텔레그램 대화방 N번방 운영자인 갓갓이 어제 구속됐습니다.	법원은 '갓갓' 문 모 씨에 대해 도망갈 우려가 있다며 구속영장을 발부했습니다.	문 씨는 미성년자를 포함한 다수 여성의 성 착취 영상물을 제작하고 유포한 혐의를 받고 있는데요.	신문에 따르면, 문 씨는 2018년 12월 대구 시내 한복판에서 벌어진 여고생 성폭행 사건도 자신이 지시했다고 자백한 것으로 전해졌습니다.	경찰은 오늘 오후 신상 공개 심의위원회를 열고, 박사방 운영자 조주빈처럼 갓갓 A 씨에 대한 신상 공개를 검토할 예정입니다."
[오늘의 키워드] 성추행 혐의 외교관에 소극 대응 비판…강경화의 선택은?,"-	 한국 외교관 성추행 논란에 외교부 소극 대응 비판-	 총리·외교대변인 이어 부총리도 ""외교관 보내라""-	 외교관A씨, 2017년 뉴질랜드서 성추행 혐의-	 A씨, 현지경찰 조사착수 전 귀임…감봉1개월 징계-"
"[이슈앤 직설] 與, 공수처법·경제 3법 강공…전운 감도는 국회","21대 국회 첫 정기국회 마지막 날, 정국엔 전운이 감돌고 있습니다.	 공수처법과 경제 3법 등 주요 법안 처리를 두고 여야가 한 치의 양보 없이 대립을 이어가고 있는데요.	 여대야소 상황 속에서 여당의 독주가 이어질지, 야당이 판을 바꿀 묘책을 내놓을지 전문가와 이야기 나눠보겠습니다.	Q.	 정부가 당초 경성담합 행위와 관련 공정위 고발이 있어야 수사가 가능한 현행 전속고발권 폐지를 추진했지만, 민주당이 유지로 선회했습니다.	 검찰에 힘이 쏠리는 것을 견제하려는 심리가 작용한 걸까요?	Q.	 민주당은 재계가 특히 우려했던 상법의 3% 룰은 다소 완화시켰습니다.	 이것으로 법안 처리의 명분을 세운 걸까요?	Q.	 경제 3법을 밀어붙인 민주당은 '중대재해법' 처리에 대해선 머뭇거리는 모양새인데요.	 안건에도 못 오른 중대재해법, 어떻게 봐야 합니까?	Q.	 이번 본회의 최대 쟁점은 공수처법일 텐데요.	 의석수로 볼 때, 본회의 통과도 무리가 없겠죠?	Q.	 법사위 안건조정위원회까지 열렸지만, 공수처법 개정안은 여당의 주도 아래서 속전속결로 처리됐는데요.	 여당의 일방적인 의사결정이 역풍을 불러오진 않을까요?	Q.	 국민의힘은 철야농성과 필리버스터 카드를 꺼내 들었습니다.	 그러자 민주당은 필리버스터를 무력화시키기 위해 임시국회 소집요구서를 제출했는데요.	 야당이 전략 없이 휘둘리는 것 아닌가요?	Q.	 국민의힘은 김종인 비대위원장의 이명박, 박근혜 전 대통령에 대한 대국민 사과를 두고 내홍을 겪고 있습니다.	 결국 김 위원장이 본회의 후로 사과 시점을 미뤘지만, 지금이 집안싸움이 할 때인가 이런 생각도 듭니다?	Q.	 공수처 출범이 기정사실화 됐다고 볼 수 있는데요.	 현재의 개정안으로 만들어진 공수처, 공정성을 담보할 수 있을까요?	Q.	 공수처 출범을 출구로 추미애 법무부 장관과 윤석열 검찰총장 갈등도 해결의 실마리를 찾을 수 있을까요?	Q.	 윤석열 검찰총장 징계위가 코앞으로 다가왔습니다.	 일각에선 징계위가 한 번에 끝나지 않을 것이란 관측도 나오는데요.	 장기전이 될 수도 있다는 건가요?	Q.	 민주당은 국정원의 대공수사권이 경찰로 이관하는 국정원법 개정안도 추진합니다.	 여기에 검경 수사권 조정에 따른 경찰의 힘을 견제하기 위해서 자치경찰제 도입 법안도 함께 추진한다고 합니다.	 경찰 권력의 비대화를 막기 충분하다고 보십니까?"
"[조간브리핑] 박원순 시장 영결식, 오전 8시 30분 온라인으로 생중계","오늘자 조간신문 펼쳐보겠습니다.	 월요일 첫 기사 박원순 서울시장 장례에 관한 중앙일보 기사로 시작합니다.	박원순 시장의 장례 절차가 오늘 마무리됩니다.7시 반 서울대병원 장례식장에서 발인한 뒤 서울시청으로 이동해 영결식을 진행합니다.	어제 저녁까지 1만 8천 명이 넘는 추모객이 박 시장 빈소를 찾았고 온라인 분양소에도 지금까지 90만 명 이상이 헌화했습니다.	참석하지 못한 조문객들을 위해 오늘 영결식은 온라인으로 생중계하기로 했습니다.	한편 장례위원회는 처음으로 고소인에 대해 언급했는데요.	가짜뉴스는 박 시장 고소인에게 큰 피해를 줄 수 있다며 자제를 부탁한다고 밝혔습니다.	하지만 박 시장의 장례를 사상 처음으로 서울특별시장으로 치르는 것을 두고 비판이 거셉니다.	서울시가 주관하는 기관장에 반대한다는 청와대 국민청원에 55만 명이 넘게 동의했고요.	또 온라인에서는 2차 피해에 시달리는 고소인을 보호하자는 해시태그 릴레이 운동이 급속히 퍼지고 있습니다.	경향신문 기사입니다.	한편 장례를 둘러싼 논쟁은 6.25 전쟁 당시 활약한 백선엽 장군 쪽도 있습니다.	지난 10일 별세한 백 장군은 국립 대전 현충원에 안장될 예정인데 항일 독립군을 토벌한 친일파를 국립묘지에 안장해선 안된다는 주장도 나오는가 하면 통합당을 중심으로 서울현충원행을 주장하고 있습니다.	보수진영에선 예우 차원에서 대전 현충원이 아닌 서울현충원에 안장할 것을 거듭 이야기하고 있고요.	반면 시민단체는 6.25 공로가 인정된다고 독립군을 토벌한 친일파를 현충원에 안장하는 건 안된다며 국립묘지 안장 결정 취소를 요구했습니다.	정의당도 같은 취지의 입장을 밝혔습니다.	이에 대해 유가족들은 대전도 대한민국이라며 지금 결정대로 가고 싶다는 입장을 전했습니다.	조선일보 기사입니다.	방역당국이 이번 주부터 혈장치료제를 본격 생산하고 임상시험에도 들어갈 예정이라고 밝혔습니다.	혈장치료제는 완치자의 혈액으로 만든 치료제로 지금으로선 가장 개발 가능성이 높다고 알려진 코로나19 치료제인데요.	질병관리본부는 171명의 혈장이 확보돼 임상용 혈장 치료제를 생산하고 임상 시험도 바로 이뤄질 예정이라고 밝혔습니다.	질본은 혈장 치료제가 임상에서 효능과 안전성이 확인되면 고령층 환자나 중증, 위증 환자 치료에 기여할 것으로 보고 있습니다.	다만 혈장 치료제가 본격 생산돼도 완치자 혈액이 필요하기 때문에 대량 생산은 불가능하다는 한계가 있어 넘어야 할 산이 많다는 지적도 나옵니다.	한국경제신문 기사입니다.	이번에는 상장지수펀드 ETF에 동학개미들이 몰렸습니다.	ETF 거래대금이 급증하며 사상 처음 500조 원을 넘어섰습니다.	한국거래소에 따르면 올 들어 이달 10일까지 유가증권시장에 상장된 ETF 거래액은 520조 9602억 원으로 올해 1000조 원에 육박할 것이란 전망이 나옵니다.	주식형 펀드가 투자자를 만족시킬 만한 수익률을 기록하지 못하자 ETF로 몰리고 있다는 평가인데요.	올해 거래액 증가는 주가의 두 배로 움직이는 레버리지ETF와 주가와 반대로 움직이는 인버스 ETF가 이끌었습니다.	특히 BBIG 그러니까 바이오, 배터리, 인터넷, 게임 관련 테마가 올 들어 수익률 상위권을 휩쓸었는데요.	국내 상장된 445 ETF 중 연초 이후 수익률 상위 10개는 이 BBIG와 관련된 것이었고요.1,2위 ETF에는 카카오와 네이버 엔씨소프트 세 종목의 비중이 75%를 넘었습니다.	‘비대면 직접투자’가 대세로 떠오르며 ETF 시장은 성장을 이어갈 전망입니다.	더불어민주당 소속 부천시의회 의장이 현금인출기에 있던 남의 돈을 가져갔다가 붙잡혀 재판을 받고 있는 사실이 뒤늦게 밝혀졌습니다.	경찰에 따르면 이동현 의장은 올해 3월 경기 부천시 상동의 한 은행의 현금인출기에서 다른 이용자가 인출 한 뒤 가져가지 못한 현금 70만 원을 훔친 혐의를 받고 있습니다.	이 의장은 경찰 조사에서 현금을 훔친 사실을 시인했으며 현금 일부를 이미 사용한 사실을 인정하닌 취지로 진술한 것으로 알려졌습니다.	경찰은 최근 이 의장을 불구속 기소 의견으로 검찰에 송치했습니다.	이 의장은 억울한 측면도 있지만 당에 조금이라도 누를 끼쳐서는 안되겠다고 생각해 탈당계를 냈다고 밝혔고요.	오늘 추가입장도 내놓을 계획으로 알려집니다."
